Transaction_Amount,Label,Prediction
-0.820481174535566,1,1
-1.3119463953344725,1,1
-0.2688129113773119,1,0
-1.3584011467704113,1,1
-1.5360435373860348,1,1
-0.17199599950614924,1,1
-0.4777145739872122,1,1
0.3435649101216785,1,1
-0.15875422456412938,1,1
-0.9758368619700849,1,1
0.41954230732999,1,0
0.8171573527201538,1,1
1.4607220867875084,1,0
0.5748256353385964,1,1
-0.6918984746887379,1,1
0.5196877527931361,1,1
-1.650950305735367,1,0
1.7792482796551152,1,1
1.242847855364436,1,1
-0.24999946064001574,1,1
-1.3785894266000485,1,1
0.7645520500816368,1,1
-0.1886386674660652,1,1
1.427074953738113,1,0
-0.6193219704983222,1,1
-1.2354624821447722,1,0
-1.3139724592600273,1,1
0.45224876784252055,1,1
0.31411462377521876,1,1
0.7636113775447722,1,1
-0.41085446444389817,1,0
0.3567343256377862,1,0
-0.7157770852399216,1,1
0.031116909030736953,1,0
-0.23603409143886891,1,1
1.0506612201403642,1,1
-1.3557238480116423,1,1
0.5599919530264974,1,1
1.3506633999743256,1,1
0.19341910135287246,1,0
1.3073201038526316,1,1
-0.23654060742025781,1,1
1.3874219883379661,1,1
-0.29413871044674905,1,1
1.172369774525488,1,0
-0.3476123261962179,1,1
0.8255510461260241,1,1
-0.6531861818254554,1,1
-0.6532585412513682,1,1
-0.8576015600287696,1,0
1.619695745517661,1,1
0.6738133299871394,1,0
-0.07981009089339812,1,1
-1.437924155848444,0,0
-1.4586913110853825,0,0
-0.23010061851402938,0,1
0.8786628647459298,0,0
-0.4400876725126199,0,0
-1.3000070900588805,0,0
-1.5487064369207535,0,0
1.6304772999786499,0,0
0.23010533029060037,0,0
0.6142615224610056,0,0
-0.3047755460559126,0,0
1.3361191553658773,0,0
1.575484136285015,0,0
-0.2617940470637821,0,0
1.4858308075792073,0,0
-1.5789526769522526,0,0
-0.7415370408648347,0,0
-0.6535479789550188,0,1
-1.3940743437453615,0,0
0.03770161678879039,0,0
-1.2127416224081915,0,0
-0.051734633639279035,0,0
1.2427031365126109,0,0
-0.5199724787202159,0,0
0.21093008242374056,0,0
-1.3540595812156508,0,1
-0.7736646259700636,0,0
-0.9594836317138198,0,0
-0.23986914101224083,0,0
0.2275727503836565,0,0
0.959633062342216,0,0
0.44298676132569764,0,0
0.6318448629577863,0,0
0.21259434921973228,0,0
0.3979068389820997,0,0
0.5710629451911369,0,0
0.6974025028346723,0,0
-1.6586927643080236,0,0
-0.7924780767073598,0,0
0.941832643567697,0,0
1.5060190874088446,0,0
-0.5167886639800581,0,0
-1.1181678527403216,0,0
-1.2534799791970288,0,0
0.569326318969233,0,0
-1.5146251473158825,0,0
0.8657828869334729,0,0
1.684312712857682,0,0
-1.4360428107747145,0,0
0.11954012749602878,0,0
-0.42749713240381393,0,0
-0.15289311106520248,0,0
-1.2032625376136306,0,0
-0.656442355991526,0,1
-0.6112177147961024,0,0
1.5764971682477926,0,0
0.3526098383607632,0,0
1.3706346015262245,0,0
-1.2097748859457718,0,0
0.9135401080358403,0,0
-1.584958509303005,0,0
-1.4721501643051407,0,0
-0.19023057483614408,0,0
-0.25795899749041024,0,0
0.39110505294630804,0,0
-0.292836240780321,0,0
-0.9970381737624995,0,0
0.05521259785965848,0,0
-0.5375558192169966,0,0
-1.368169669268623,0,0
0.643350011677902,0,0
0.34168356504794895,0,0
0.10694958738722281,0,0
-0.6678027858598163,0,0
-0.9795271926916316,0,0
1.7291031974976296,0,0
-1.5671580905284863,0,0
-1.0365464203108214,0,0
1.5903901780230265,0,0
0.9593436246385652,0,0
0.9480555541961874,0,0
-0.7350970519586064,0,0
-1.3359697247374813,0,0
0.002173138665665702,0,0
-0.23444218406879,0,1
-1.303335623650864,0,0
0.12699314836503478,0,0
-0.9455182625126729,0,0
0.2196132135332618,0,0
0.6072426581474757,0,0
-0.5056453123895058,0,0
-0.3535457991210574,0,0
0.869617936506845,0,0
-0.2146880607946291,0,0
-0.1312576427173118,0,0
-1.485319579821248,0,0
-0.6513771961776385,0,0
-0.23929026560493952,0,0
-0.3274240463665809,0,0
0.5083273229248457,0,0
-0.7348799736808683,0,0
-0.3252532635892005,0,0
1.6644138707316958,0,0
-1.1519597046415422,0,0
1.5984944337252465,0,0
-0.13002753247679635,0,0
0.6837265713371763,0,0
-0.4783658088204263,0,0
-0.21295143457272475,0,0
-1.3860424474690543,0,0
-0.21664176529427145,0,0
-0.34153413441955294,0,0
-1.4824975622106535,0,0
1.3251928820530632,0,0
0.8829320708747775,0,0
-0.9757645025441722,0,1
1.00109501339018,0,0
-1.4905294584869606,0,0
0.48379747754044766,0,0
0.11997428405150486,0,0
-1.0738838840817628,0,0
0.99081997491058,0,0
-0.5164992262764074,0,0
1.6361213351998387,0,0
0.5271407736621416,0,0
-1.237705624348065,0,0
-1.396896361355956,0,0
-0.8538388698813105,0,0
-1.1462433099944405,0,0
-1.2193263301662451,0,0
0.9302551354216688,0,0
-1.4942197892085074,0,0
1.6115191303895284,0,0
0.46505638622906437,0,0
-0.1163516009793002,0,0
0.23741363230778076,0,0
0.29320274968645504,0,0
0.6536974095834148,0,0
1.3660035982678131,0,0
0.5184576425526204,0,0
1.7364838589407225,0,0
-0.6154145614990376,0,0
1.681345976395262,0,0
-0.6404509228648242,0,0
-0.20216988011173592,0,0
-0.09876826048251948,0,0
